===========================================================================================
===========================================================================================

 			 SUMMARY FILE FOR RUN OF Drosophila_ananassae .


Things to note about this file: 
	 This file is NOT PARSABLE.
	 Has data of the number of copies of a repeat identified (de novo) by RepeatModeler.
	 Based on custom pipeline created by @AUTHOR.

 Includes the following:
	 1. Summary of unclustered and clustered repeats via UCLUST.
	 2. Summary of identified genes based on alignment scores using BLASTX.
	 3. Summary of identified novel repeats based on alignment scores using BLASTX.

						 @AUTHOR: 		 Chinmay Rele
						 @LAST MODIFIED: 	 date
						 @Date of run: 		 date

===========================================================================================
===========================================================================================


	 UCLUST

The number of sequences from the {consensi.fa.classified} file = 1322
The number of sequences from the {uclusted_dana.fasta} file = 1042
The number of sequeces that were clustered is: 280


Total TE bps in Drosophila_ananassae genome = 71340149 .
Merged TE bps in Drosophila_ananassae genome = 64977004 .
Simple Repeat bps in Drosophila_ananassae genome = 15441219 .
Assembly size of Drosophila_ananassae in bp = 189221946 .


===========================================================================================

	 NO GENES	 cutoff = 0.5

Size of {repeat_gene_alignments.bed} (uncondensed) = 1367
	 This is the unsorted and not-uniqued.
	 Means that there are multiples of the same gene-repeat alignment scores.
Size of {repeat_gene_alignments.bed} (condensed) = 1362
	 Condensed number that show as a single repeat-gene comparison.
Number of repeated Repeat-Gene alignments = 5
The number of sequences in the {uclust_no_genes.fasta} file = 1042

NO Gene: IDs
>rnd-1_family-155#LINE/I-Jockey 	>rnd-1_family-113#LTR/Gypsy 		>rnd-2_family-17#LINE/CR1 
>rnd-1_family-83#LTR/Pao 		>rnd-3_family-391#LTR/Gypsy 		>rnd-1_family-7#RC/Helitron 
>rnd-1_family-166#LINE/LOA 		>rnd-1_family-0#RC/Helitron 		>rnd-1_family-69#LINE/CR1 
>rnd-1_family-29#LTR/Pao 		>rnd-1_family-233#LTR/Gypsy 		>rnd-1_family-105#LTR/Gypsy 
>rnd-1_family-8#RC/Helitron 		>rnd-1_family-357#LTR/Gypsy 		>rnd-1_family-330#LTR/Gypsy 
>rnd-1_family-264#LTR/Gypsy 		>rnd-1_family-163#LTR/Pao 		>rnd-3_family-10#LTR/Pao 
>rnd-1_family-149#LTR/Gypsy 		>rnd-1_family-136#LINE/LOA 		>rnd-1_family-91#Unknown 
>rnd-1_family-533#LTR/Gypsy 		>rnd-1_family-230#LINE/I-Jockey 	>rnd-1_family-44#LTR/Pao 
>rnd-1_family-58#LTR/Pao 		>rnd-1_family-241#LTR/Pao 		>rnd-1_family-395#LTR/Gypsy 
>rnd-1_family-127#LTR/Pao 		>rnd-1_family-379#RC/Helitron 		>rnd-1_family-360#LTR/Gypsy 
>rnd-1_family-839#Unknown 		>rnd-4_family-821#DNA/Kolobok-Hydra 	>rnd-1_family-765#LTR/Pao 
>rnd-1_family-226#LTR/Pao 		>rnd-1_family-491#LTR/Gypsy 		>rnd-1_family-322#DNA/Kolobok-Hydra 
